c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Assets\ApplicationIcon.png
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Assets\Tiles\IconicTileSmall.png
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\PhoneApp1.dll
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\PhoneApp1.pdb
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\AppManifest.xaml
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Properties\WMAppManifest.xml
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\PhoneApp1_Debug_AnyCPU.xap
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\App.g.cs
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\MainPage.g.cs
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.g.resources
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.Resources.AppResources.resources
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.csproj.GenerateResource.Cache
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.dll
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.pdb
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\XapCacheFile.xml
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Sparrow.Chart.WP8.45.dll
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Sparrow.Chart.WP8.45.xml
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.csprojResolveAssemblyReference.cache
C:\Users\KK\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\Page1.g.cs
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\ja-JP\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\kk-KZ\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\ko-KR\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\lt-LT\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\lv-LV\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\mk-MK\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\ms-MY\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\nb-NO\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\nl-NL\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\pl-PL\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\pt-BR\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\pt-PT\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\ro-RO\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\ru-RU\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\sk-SK\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\sl-SI\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\sq-AL\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\sr-Latn-CS\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\sv-SE\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\th-TH\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\tr-TR\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\uk-UA\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\uz-Latn-UZ\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\vi-VN\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\zh-CN\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\zh-TW\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.pdb
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\XapCacheFile.xml
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.csprojResolveAssemblyReference.cache
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Jace.dll
